Req Name,Score,Cost
e.1.2 - cheap x 10p item,13.2781,223
e.1.3 - card is reusable/recyclable,13.3779,118
e.2 - save processing time,13.2391,143
e.3 - reduce paper trials,12.6486,24
f.1 - compatible with Bloomsbury system (Gladstone MRM),27.8552,35
f.2.1 - compatible with library barcode,36.1667,188
f.2.2 - compatible with library management system,36.1667,32
f.3 - compatible with HR system,28.3096,37
f.4.1 - map user identity to UPI (INCLUDING group memberships and roles),42.6371,135
f.5 - compatible with current network infrastructure,21.4013,199
f.6.1 - UPI,30.2679,177
f.6.2 - portico,26.9346,37
f.6.3 - does not interface with HR directly,19.9346,21
g.1.1 - card must have unique id,16.9697,120
g.1.2 - data should not be duplicated,3.08466,295
g.2.1 - export data to student system,2.35714,291
g.2.2 - export data to library (access card changes leavers barcode),20.434,189
g.3.1 - import data from staff and student systems,28.8901,366
g.4.1 - able to view data from any computer,1.71429,99
g.4.2 - update/delete data,0.215465,35
g.4.3 - enter data,0.555556,123
g.4.4 - authorised access with firewalls and time limitations,23.8631,30
g.4.5 - ensure secure data storage,10.7361,79
g.5 - clear policies on use of access data,8.83929,27
h.1 - include digital certificate,44.2846,75
h.2.1 - use as bank card,15.6482,158
h.2.2 - combine with photocopy card,16.426,13
h.2.3 - used for cashless vending,16.0458,99
h.3 - used for computer logon,9.28457,99
h.4 - upgradable (software revisions),9.40769,27
h.5.1 - thumb reader,9.37981,7000
i.1.1 - 5 years minimum,5.07359,70
i.1.2 - Support virtual machine environment,3.24471,137
i.1.3 - card readers,6.17804,13
i.1.4 - card printers,7.64471,13
i.2.1 - all software,7.75,27
i.2.2 - business rules document,7.75,27
i.2.3 - requirements document,13.1214,27
i.2.4 - design document,7.75,27
i.2.5 - documented processes of dependent systems,18.8853,27
i.2.6 - technical document for upi,1.37888,27
i.3.1 - requirements management,12.9,39
i.3.2 - change management,0.280423,59
i.3.3 - quality management,20.2843,23
i.3.4 - budget management,8.8,25
i.3.5 - development,15.0534,152
i.3.6 - maintenance,22.4626,123
j.1.1 - failure does not restrict access,3.82209,223
j.1.2 - safe in case of power failure,6.78452,19
j.2.1 - technical architecture standards,15.3777,47
j.2.2 - management system standards,5.29674,27
j.2.3 - security standards,5.29674,27
j.2.4 - health and safety legislations,2.34219,52
j.3.1 - no change to existing technology approach,1.0842,11
j.3.2 - smart card technology,6.52864,81
j.3.3 - not constrained by card solution,1.08896,15
j.3.4 - card printers technology,6.95086,58
j.4.1 - 5 years,1.2381,26
j.5.1 - antivirus,12.207,20
j.5.2 - reliable such that people can open doors,16.8403,373
j.5.3 - software interface,10.0284,254
j.5.4 - continue operation,8.24706,262
j.5.5 - secure network,19.907,16
j.6.1 - server software run in a virtual machine environme,2.57335,23
j.6.2 - working without interruption for 100 days,1.62066,316
j.6.3 - data backup,18.7025,342
j.6.4 - switch to standby system in the event of a hardware fail,19.1108,46
j.7.1 - cabling,5.5,66
j.7.2 - landswitch,5.5,66
